,∞Ì∞¥π¯»£,»≠¿Â«∞_√—±∏∏≈æ◊1,»≠¿Â«∞_√—±∏∏≈æ◊2,»≠¿Â«∞_√—±∏∏≈æ◊3,»≠¿Â«∞_√—±∏∏≈æ◊4,»≠¿Â«∞_√—±∏∏≈æ◊5,»≠¿Â«∞_√—±∏∏≈æ◊6,»≠¿Â«∞_√—±∏∏≈æ◊7,»≠¿Â«∞_√—±∏∏≈æ◊8,»≠¿Â«∞_√—±∏∏≈»Ωºˆ1,»≠¿Â«∞_√—±∏∏≈»Ωºˆ2,»≠¿Â«∞_√—±∏∏≈»Ωºˆ3,»≠¿Â«∞_√—±∏∏≈»Ωºˆ4,»≠¿Â«∞_√—±∏∏≈»Ωºˆ5,»≠¿Â«∞_√—±∏∏≈»Ωºˆ6,»≠¿Â«∞_√—±∏∏≈»Ωºˆ7,»≠¿Â«∞_√—±∏∏≈»Ωºˆ8
0,1,1126989.0,560778.0,758215.0,387547.0,528434.0,83643.0,0.0,45526.0,12.0,8.0,9.0,4.0,3.0,2.0,0.0,2.0
1,2,5366606.0,2064189.0,2799044.0,1489841.0,3730632.0,3821403.0,2828694.0,2906283.0,15.0,5.0,8.0,4.0,10.0,17.0,10.0,8.0
2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,32720.0,0.0,362838.0,225789.0,80909.0,134472.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0
4,6,437805.0,335294.0,618118.0,756739.0,703398.0,754177.0,59689.0,317308.0,12.0,4.0,6.0,8.0,6.0,6.0,4.0,10.0
5,7,235582.0,99816.0,0.0,0.0,0.0,441107.0,449364.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0
6,8,2122116.0,1036113.0,2463264.0,1973121.0,1151025.0,1515003.0,1717218.0,1091172.0,6.0,4.0,5.0,6.0,6.0,8.0,8.0,5.0
7,9,0.0,118460.0,1021166.0,44342.0,1062835.0,1605927.0,1968355.0,3813643.0,0.0,2.0,2.0,1.0,1.0,5.0,9.0,13.0
8,10,269828.0,0.0,281323.0,0.0,80707.0,205460.0,117736.0,0.0,6.0,0.0,3.0,0.0,2.0,4.0,3.0,0.0
9,11,2265149.0,1445365.0,2275039.0,826061.0,1214437.0,2263603.0,1797462.0,825733.0,6.0,8.0,7.0,9.0,6.0,9.0,6.0,10.0
10,12,0.0,0.0,31635.0,0.0,19317.0,0.0,3874.0,3718.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0
