,°í°´¹øÈ£,Àü_ÃÑ±¸¸Å¾×1,Àü_ÃÑ±¸¸Å¾×2,Àü_ÃÑ±¸¸Å¾×3,Àü_ÃÑ±¸¸Å¾×4,Àü_ÃÑ±¸¸Å¾×5,Àü_ÃÑ±¸¸Å¾×6,Àü_ÃÑ±¸¸Å¾×7,Àü_ÃÑ±¸¸Å¾×8,Àü_ÃÑ±¸¸ÅÈ½¼ö1,Àü_ÃÑ±¸¸ÅÈ½¼ö2,Àü_ÃÑ±¸¸ÅÈ½¼ö3,Àü_ÃÑ±¸¸ÅÈ½¼ö4,Àü_ÃÑ±¸¸ÅÈ½¼ö5,Àü_ÃÑ±¸¸ÅÈ½¼ö6,Àü_ÃÑ±¸¸ÅÈ½¼ö7,Àü_ÃÑ±¸¸ÅÈ½¼ö8
0,1,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0
1,2,0,0,0,3,3,0,0,0,0,0,0,0,2,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
4,6,0,2,2,0,0,2,3,2,0,0,0,0,0,0,1,0
5,7,0,0,3,4,0,0,3,3,0,0,0,2,0,0,1,0
6,8,0,0,0,0,2,2,3,3,0,0,0,0,1,0,1,0
7,9,0,0,3,3,0,3,3,2,0,0,0,2,0,0,0,0
8,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,11,3,0,4,0,0,4,0,0,0,0,1,0,0,0,0,0
10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
12,14,0,0,3,3,3,3,2,3,0,0,0,0,1,1,0,0
13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,16,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
15,17,0,4,3,0,0,3,3,3,0,2,0,0,0,1,0,1
16,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,19,0,0,3,0,0,3,0,2,0,0,0,0,0,1,0,0
18,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,21,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
20,22,4,4,4,4,4,3,0,4,1,1,0,1,2,1,0,1
21,23,0,3,3,4,0,0,2,3,0,1,1,1,0,0,0,2
22,24,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
23,25,2,3,0,3,3,3,0,3,0,1,0,0,2,1,0,0
24,26,3,3,3,3,3,3,0,3,1,2,2,2,2,1,0,0
25,27,3,3,0,0,3,3,3,0,1,0,0,0,1,0,1,0
26,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,29,0,4,3,3,3,3,0,0,0,1,0,1,2,1,0,0
