,°í°´¹øÈ£,°¡±¸·ù_ÃÑ±¸¸Å¾×1,°¡±¸·ù_ÃÑ±¸¸Å¾×2,°¡±¸·ù_ÃÑ±¸¸Å¾×3,°¡±¸·ù_ÃÑ±¸¸Å¾×4,°¡±¸·ù_ÃÑ±¸¸Å¾×5,°¡±¸·ù_ÃÑ±¸¸Å¾×6,°¡±¸·ù_ÃÑ±¸¸Å¾×7,°¡±¸·ù_ÃÑ±¸¸Å¾×8,°¡±¸·ù_ÃÑ±¸¸ÅÈ½¼ö1,°¡±¸·ù_ÃÑ±¸¸ÅÈ½¼ö2,°¡±¸·ù_ÃÑ±¸¸ÅÈ½¼ö3,°¡±¸·ù_ÃÑ±¸¸ÅÈ½¼ö4,°¡±¸·ù_ÃÑ±¸¸ÅÈ½¼ö5,°¡±¸·ù_ÃÑ±¸¸ÅÈ½¼ö6,°¡±¸·ù_ÃÑ±¸¸ÅÈ½¼ö7,°¡±¸·ù_ÃÑ±¸¸ÅÈ½¼ö8
0,1,174817.0,0.0,72127.0,4173806.0,86471.0,527324.0,0.0,113815.0,1.0,0.0,2.0,10.0,1.0,2.0,0.0,2.0
1,2,497341.0,57479.0,0.0,34587.0,79007.0,0.0,327631.0,0.0,7.0,1.0,0.0,1.0,2.0,0.0,4.0,0.0
2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,0.0,0.0,112981.0,285472.0,0.0,0.0,83004.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0
4,6,0.0,87557.0,0.0,87797.0,968880.0,0.0,25340.0,2148.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,1.0
5,7,0.0,191906.0,847356.0,13746.0,0.0,1915201.0,72754.0,0.0,0.0,4.0,2.0,1.0,0.0,5.0,1.0,0.0
6,8,0.0,0.0,0.0,0.0,56687.0,0.0,0.0,33050.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7,9,0.0,0.0,0.0,0.0,11304643.0,5021289.0,1134676.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0
8,10,0.0,0.0,6214.0,7006.0,0.0,83642.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0
9,11,583545.0,5926097.0,488416.0,4170347.0,0.0,0.0,0.0,4451314.0,4.0,5.0,3.0,1.0,0.0,0.0,0.0,4.0
10,12,27357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
